sample,fastq_1,fastq_2
CSU21229,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21229_S55_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21229_S55_L001_R2_001.fastq.gz
CSU21052,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21052_S18_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21052_S18_L001_R2_001.fastq.gz
CSU21257,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21257_S59_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21257_S59_L001_R2_001.fastq.gz
CSU21315,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21315_S73_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21315_S73_L001_R2_001.fastq.gz
BOU00174,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/BOU00174_S1_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/BOU00174_S1_L001_R2_001.fastq.gz
CSU21132,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21132_S31_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21132_S31_L001_R2_001.fastq.gz
CSU21334,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21334_S75_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21334_S75_L001_R2_001.fastq.gz
CSU21409,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21409_S91_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21409_S91_L001_R2_001.fastq.gz
CSU21364,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21364_S78_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21364_S78_L001_R2_001.fastq.gz
CSU21111,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21111_S25_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21111_S25_L001_R2_001.fastq.gz
CSU21158,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21158_S39_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21158_S39_L001_R2_001.fastq.gz
CSU21009,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21009_S7_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21009_S7_L001_R2_001.fastq.gz
CSU21289,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21289_S68_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21289_S68_L001_R2_001.fastq.gz
CSU21422,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21422_S94_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21422_S94_L001_R2_001.fastq.gz
